"","Location","Points","lat","lon","GoogleAddress"
"1","Picadilly Circus, London",2,51.5100913,-0.1345676,"Piccadilly Circus, London W1D 7ET, UK"
"2","Nelson's Column, London",2,51.507752,-0.1279302,"5 Trafalgar Square, London WC2N 5NJ, UK"
"3","Big Ben, London",2,51.5007292,-0.1246254,"Westminster, London SW1A 0AA, UK"
"4","100 Club, Oxford Street, London",5,51.516146,-0.1352761,"100 Oxford St, Fitzrovia, London W1D 1LL, UK"
"5","Fabric, Charterhouse Street, London",5,51.5195856,-0.1024735,"77A Charterhouse St, Clerkenwell, London EC1M 6HJ, UK"
"6","The Gherkin, 30 St Mary Axe, London",2,51.5144918,-0.0803065,"30 St Mary Axe, London EC3A 8EP, UK"
"7","Tower Bridge, London",2,51.5041673,-0.0762713,"Tower Bridge, London SE1 2AA, UK"
"8","The Globe Theatre, London",2,51.508076,-0.097194,"21 New Globe Walk, London SE1 9DT, UK"
"9","The Shard, London",2,51.5045,-0.0865,"32 London Bridge St, London SE1 9SG, UK"
"10","City Hall, London",2,51.504827,-0.0786264,"The Queen's Walk, London SE1 2AA, UK"
"11","Tate Modern, London",2,51.5075953,-0.0993564,"Bankside, London SE1 9TG, UK"
"12","Canary Wharf, London",5,51.5054306,-0.0235333,"Canary Wharf, London E14, UK"
"13","Olympic Stadium, London",5,51.5387095,-0.0166037,"Queen Elizabeth Olympic Park, London E20 2ST, UK"
"14","Emirates Greenwhich Peninsula, London",5,51.499705,0.008292,"Unit 1, 2, 3 & 4, Emirates Cable Car Terminal, Edmund Halley Way, London SE10 0FR, UK"
"15","Thames Barrier, London",25,51.4949853,0.0372748,"1 Unity Way, Woolwich, London SE18 5NJ, UK"
"16","Cutty Sark, Greenwich, London",2,51.4828646,-0.0095917,"King William Walk, London SE10 9HT, United Kingdom"
"17","Royal Observatory, Greenwich, London",10,51.476853,-0.0005002,"Blackheath Ave, London SE10 8XJ, UK"
"18","Bow Church, London",5,51.528686,-0.016784,"230 Bow Rd, London E3 3AH, UK"
"19","Arcelor Mittal Orbit, London",5,51.5384281,-0.0129014,"Queen Elizabeth Olympic Park, 5 Thornton Street, London E20 2AD, UK"
"20","Olympic aquatics centre, London",5,51.5401886,-0.010553,"Olympic Park, London E20 2ZQ, UK"
"21","Barbican, London",4,51.5200768,-0.093263,"Silk St, London EC2Y 8DS, UK"
"22","Abbey Road Studios, London",7,51.5320754,-0.1780759,"3 Abbey Rd, London NW8 9AY, UK"
"23","Emeriates Stadium, London",5,51.5548885,-0.108438,"Hornsey Rd, London N7 7AJ, UK"
"24","Karl Marx's Tomb, London",15,51.5662362,-0.1438546,"60 Lulot Gardens, Highgate, London N19 5TS, UK"
"25","Alexandra Palace, London",15,51.5941783,-0.1307733,"Alexandra Palace Way, London N22 7AY, UK"
"26","Wembley Stadium, London",20,51.5560208,-0.2795188,"Wembley, London HA9 0WS, UK"
"27","Walthamstow Dog Track, London",8,51.6032969,-0.0162948,"Chingford Rd, London, Chingford E4 8, UK"
